date,area,waste_type,quantity_kg,collection_done,complaints
2025-06-24,Kolar Road,Construction,353.85,No,3
2025-06-24,Bairagarh,Dry,341.27,No,0
2025-06-24,Govindpura,Dry,69.41,Yes,2
2025-06-25,Arera Colony,Wet,450.86,Yes,0
2025-06-25,Shahpura,Dry,166.22,Yes,8
2025-06-25,TT Nagar,Construction,319.71,Yes,10
2025-06-25,Kolar Road,Medical,476.26,Yes,7
2025-06-25,Bairagarh,Construction,440.29,Yes,3
2025-06-25,Govindpura,Construction,320.38,Yes,9
2025-06-26,Arera Colony,Medical,125.47,No,7
2025-06-26,Shahpura,Wet,153.42,No,2
2025-06-26,TT Nagar,Wet,57.45,No,2
2025-06-26,Kolar Road,Wet,129.84,Yes,8
2025-06-26,Bairagarh,Wet,91.94,Yes,9
2025-06-26,Govindpura,Wet,453.64,No,8
2025-06-27,Arera Colony,Construction,216.67,Yes,8
2025-06-27,Shahpura,Construction,153.27,No,6
2025-06-27,TT Nagar,Medical,315.07,Yes,6
2025-06-27,Kolar Road,Dry,164.53,Yes,1
2025-06-27,Bairagarh,Medical,319.23,No,4
2025-06-27,Govindpura,Dry,52.46,Yes,9
2025-06-28,Arera Colony,Wet,283.89,No,10
2025-06-28,Shahpura,Dry,359.5,No,6
2025-06-28,TT Nagar,Medical,97.96,No,10
2025-06-28,Kolar Road,Medical,167.59,No,9
2025-06-28,Bairagarh,Medical,325.35,No,3
2025-06-28,Govindpura,Construction,298.45,No,2
2025-06-29,Arera Colony,Medical,301.59,No,4
2025-06-29,Shahpura,Medical,309.94,No,2
2025-06-29,TT Nagar,Wet,386.52,No,2
2025-06-29,Kolar Road,Wet,146.51,No,5
2025-06-29,Bairagarh,Wet,122.33,Yes,1
2025-06-29,Govindpura,Dry,262.25,No,1
